AR Number,Sev,Reported,Product,Company,Selection,Owner,Assignee,Last Modified,Modified By,Next Contact,"Short Description, Current Summary",Status
1-7447764,2,2019-02-02 11:41,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,No Selection,magc,magc,2019-02-02 11:55,sdinodia, ,IM88955192 || Hardware//ORKNDPTUMH1NA1O32101//PF//Observing Card failure - device //Circle: OR //Site Name: KENDRAPARA//Slot: 1-36/1-19//Impacted Node: Collecto,Under Investigation
1-7447683,3,2019-02-02 05:03,1830 PSS-32,AZTECA COMUNICACIONES PERU S.A.C.,No Selection,jesush,jesush,2019-02-02 05:30,gejimene,2019-02-04 11:30,"Ticket preventivo por upgrade de equipos: CastroVirreyna, Churcampa, Huancavelica, Pampas.",Awaiting Customer Maintenance Window
1-7447644,2,2019-02-02 03:00,1830 PSS-4,Bharti,BHARTI DEWAS,abhisheg,abhisheg,2019-02-02 03:53,abhisheg,2019-02-07 23:57,Node Unmanaged DVP-BLJK-THW-T-A1951,Awaiting Customer Field Engineer Arrival
1-7447527,1,2019-02-02 00:08,1830 PSS-32,VIVO,No Selection,knaves,knaves,2019-02-02 02:42,knaves,2019-02-04 17:30,"Vivo_BR - PSS-32 - Customer informed that the services ID's 99012895 , 99012896 and 99016053 are having random error bit errors",==== 01/02/2019--19h09 -- GMT-3 --> updated the firmware in the boards 112SNX10 slot1/15 and 2/15 in the node KJCPRA32-01. Monitoring for re-occurencies.
1-7447444,3,2019-02-01 21:59,1830 PSS-64,Saudi Telecom Company,No Selection,abdul,abdul,2019-02-01 22:57,abdul,2019-02-11 14:30,Customer is complaining for abnormal traffic from the interface under NI-172797 & PRN-92497.,After checking we found no any issue on Nokia OTN path and there is no PM errors found in OTN nodes so asked customer to check further with other concern group.
1-7447436,2,2019-02-01 21:55,1830 PSS-64,Antel,No Selection,eolvera,eolvera,2019-02-02 08:21,eolvera,2019-02-04 11:30,CaÃ­da masiva de servicios que se recupera sin intervenciÃ³n,Checking attached info
1-7447292,3,2019-02-01 19:53,1830 PSS-32,Bharti,BHARTI UDAIPUR,afzalk,afzalk,2019-02-01 21:12,afzalk,2019-02-07 23:59,Span Loss Mux ID A058 and A076,Requested EPT File / Awaiting Receive Log Files / Technical Info
1-7447137,3,2019-02-01 17:36,1830 PSS-32,Vodafone Spain,No Selection,amanzan,amanzan,2019-02-01 18:53,amanzan,2019-04-26 16:30,WMX1190 no entra en supervisiÃ³n en el OMS,En observacion
1-7447109,2,2019-02-01 17:19,1830 PSS-32,AZTECA COMUNICACIONES PERU S.A.C.,No Selection,gejimene,gejimene,2019-02-02 06:13,gejimene,2019-02-02 22:30,PERDIDA DE ENLACE MAZUCO-MACUSANI,"fiber cuts found in macusani slot 1/3, also the amplifiers 1/17/Line on Mazuco doesnt have signal, 1/15/Line on Macusani doesnt have signal"
1-7447100,3,2019-02-01 17:05,1830 PSS-64,Vodafone Omnitel, ,mafugall,mafugall,2019-02-01 22:14,gfalasca, , ,[preISU_OCS] VF Assistance Request 1830PSS36/64-OCS: Multiple alarms on BOCTN002OCS
1-7447069,3,2019-02-01 16:42,1830 PSS-64,Vodafone Omnitel,Firenze IT - Firenze 01,rloprete,rloprete,2019-02-01 19:22,gfalasca, ,[preISU_OCS] Multple alarms on FICTN001#OCS,Under Investigation
